beef,chicken,electricity,car,city,total_emission,car_distance,timestamp
3.21,0.47,265.75,Dizel,Karabük,192.85,96.17,2025-04-07 12:30:00
1.88,1.16,52.71,Elektrikli,Bartın,75.14,33.73,2025-04-07 13:00:00
1.28,0.52,356.76,Yok,Artvin,160.45,21.32,2025-04-07 13:30:00
0.15,3.75,81.76,Hibrit,Ardahan,70.52,136.47,2025-04-07 14:00:00
2.28,4.33,114.1,Elektrikli,İstanbul,132.0,103.8,2025-04-07 14:30:00
0.47,0.21,223.36,Elektrikli,Erzurum,96.93,111.06,2025-04-07 15:00:00
1.12,3.96,275.7,Elektrikli,Erzurum,157.32,110.03,2025-04-07 15:30:00
0.58,0.83,305.51,Hibrit,Nevşehir,133.47,70.18,2025-04-07 16:00:00
0.75,0.01,384.22,Yok,Afyonkarahisar,153.3,137.71,2025-04-07 16:30:00
4.81,3.51,207.61,Dizel,Bayburt,226.53,55.27,2025-04-07 17:00:00
4.14,0.12,89.99,Yok,Kayseri,135.82,15.61,2025-04-07 17:30:00
2.98,3.51,121.21,Hibrit,Elazığ,149.04,87.79,2025-04-07 18:00:00
2.24,3.41,279.93,Dizel,Hakkâri,196.21,110.02,2025-04-07 18:30:00
1.6,0.64,370.98,Yok,Isparta,174.26,80.12,2025-04-07 19:00:00
4.47,1.03,349.48,Benzinli,Niğde,247.95,32.24,2025-04-07 19:30:00
2.48,2.18,119.35,Elektrikli,Karaman,124.25,108.78,2025-04-07 20:00:00
2.63,3.94,278.2,Hibrit,Diyarbakır,195.02,52.43,2025-04-07 20:30:00
0.16,2.29,160.53,Benzinli,Yozgat,81.07,24.23,2025-04-07 21:00:00
0.14,3.72,306.53,Benzinli,Muş,143.45,33.3,2025-04-07 21:30:00
0.87,1.47,293.16,Hibrit,Yalova,145.29,119.88,2025-04-07 22:00:00
4.17,4.26,336.35,Benzinli,Van,281.86,145.22,2025-04-07 22:30:00
1.7,3.16,332.58,Benzinli,Zonguldak,181.88,5.57,2025-04-07 23:00:00
3.57,2.12,220.43,Dizel,Ankara,193.06,70.77,2025-04-07 23:30:00
0.77,3.81,225.74,Benzinli,Artvin,135.21,50.75,2025-04-08 00:00:00
0.03,4.29,240.63,Yok,Erzincan,114.57,20.92,2025-04-08 00:30:00
1.49,0.28,276.04,Hibrit,Manisa,139.21,37.89,2025-04-08 01:00:00
0.37,1.44,356.28,Yok,Yalova,143.88,73.91,2025-04-08 01:30:00
2.96,4.42,365.42,Benzinli,Eskişehir,242.86,49.81,2025-04-08 02:00:00
4.52,3.69,128.75,Hibrit,Afyonkarahisar,192.84,103.5,2025-04-08 02:30:00
3.79,4.8,175.85,Dizel,Samsun,195.56,36.14,2025-04-08 03:00:00
0.8,3.19,161.16,Elektrikli,Giresun,101.77,67.05,2025-04-08 03:30:00
3.18,3.13,77.11,Hibrit,Giresun,137.16,100.83,2025-04-08 04:00:00
1.49,3.0,207.95,Yok,Sakarya,130.73,76.86,2025-04-08 04:30:00
4.58,3.3,345.31,Elektrikli,Düzce,260.71,51.63,2025-04-08 05:00:00
1.48,4.28,371.66,Hibrit,Sivas,208.77,135.08,2025-04-08 05:30:00
2.98,1.79,132.99,Benzinli,Osmaniye,163.18,141.81,2025-04-08 06:00:00
3.92,4.31,177.95,Elektrikli,Düzce,191.87,36.98,2025-04-08 06:30:00
3.28,0.86,301.72,Yok,Ordu,193.54,74.36,2025-04-08 07:00:00
4.53,4.24,314.52,Elektrikli,Bursa,255.3,54.32,2025-04-08 07:30:00
1.35,3.29,161.01,Dizel,Çankırı,113.14,1.96,2025-04-08 08:00:00
4.57,3.03,227.59,Hibrit,Kırıkkale,216.86,22.78,2025-04-08 08:30:00
4.66,2.66,359.26,Dizel,Amasya,274.4,81.2,2025-04-08 09:00:00
0.4,4.68,277.2,Elektrikli,Muğla,146.24,138.46,2025-04-08 09:30:00
3.75,3.33,140.09,Elektrikli,Niğde,172.98,144.42,2025-04-08 10:00:00
3.17,1.61,292.79,Elektrikli,Mardin,193.45,12.3,2025-04-08 10:30:00
2.49,3.68,289.87,Elektrikli,Niğde,189.83,14.73,2025-04-08 11:00:00
0.56,2.42,101.32,Dizel,Kilis,82.07,93.61,2025-04-08 11:30:00
3.71,1.76,270.48,Benzinli,Osmaniye,213.0,64.01,2025-04-08 12:00:00
1.2,4.62,366.32,Dizel,Muş,202.52,73.14,2025-04-08 12:30:00
3.87,3.19,171.37,Hibrit,Tekirdağ,186.28,83.73,2025-04-08 13:00:00
4.12,0.68,265.5,Yok,Mersin,200.62,4.59,2025-04-08 13:30:00
4.83,4.13,58.29,Benzinli,Tekirdağ,193.72,114.63,2025-04-08 14:00:00
2.26,4.5,319.63,Benzinli,Yalova,219.63,96.22,2025-04-08 14:30:00
4.62,0.75,372.56,Yok,Kırklareli,251.07,102.09,2025-04-08 15:00:00
1.79,4.08,248.16,Benzinli,Bitlis,183.62,113.62,2025-04-08 15:30:00
0.19,0.65,257.01,Elektrikli,Çankırı,104.15,99.31,2025-04-08 16:00:00
1.61,3.25,320.59,Dizel,Bayburt,183.08,48.22,2025-04-08 16:30:00
3.47,2.03,185.34,Dizel,Bursa,188.47,134.4,2025-04-08 17:00:00
3.65,4.94,75.21,Dizel,Manisa,155.79,24.3,2025-04-08 17:30:00
0.38,1.06,252.42,Yok,Eskişehir,105.16,63.16,2025-04-08 18:00:00
3.52,2.74,184.63,Yok,Manisa,171.53,70.75,2025-04-08 18:30:00
0.69,1.33,130.91,Benzinli,Kocaeli,87.97,74.9,2025-04-08 19:00:00
2.27,2.24,227.95,Hibrit,Burdur,164.13,134.9,2025-04-08 19:30:00
4.85,2.19,152.96,Hibrit,Kocaeli,198.95,100.59,2025-04-08 20:00:00
3.47,2.8,234.64,Yok,Karaman,188.19,135.75,2025-04-08 20:30:00
2.62,3.78,220.65,Yok,Niğde,168.81,129.52,2025-04-08 21:00:00
2.65,2.54,131.99,Yok,Tokat,129.97,136.95,2025-04-08 21:30:00
4.31,3.65,126.58,Benzinli,Balıkesir,193.15,75.76,2025-04-08 22:00:00
2.6,4.01,338.82,Dizel,İzmir,214.42,18.63,2025-04-08 22:30:00
1.53,2.07,232.7,Dizel,Yalova,145.41,67.22,2025-04-08 23:00:00
2.84,0.04,297.64,Benzinli,Kars,195.06,93.37,2025-04-08 23:30:00
0.39,3.8,261.65,Dizel,Samsun,133.19,33.22,2025-04-09 00:00:00
4.89,1.86,343.21,Benzinli,Ardahan,273.1,85.22,2025-04-09 00:30:00
0.72,3.88,149.19,Hibrit,Zonguldak,108.84,131.7,2025-04-09 01:00:00
2.83,3.44,50.74,Elektrikli,Şanlıurfa,118.79,130.9,2025-04-09 01:30:00
3.83,3.98,284.57,Dizel,Iğdır,240.26,102.64,2025-04-09 02:00:00
2.08,1.33,241.1,Yok,İzmir,145.56,61.11,2025-04-09 02:30:00
4.0,3.88,237.64,Benzinli,Tekirdağ,218.48,40.64,2025-04-09 03:00:00
0.94,1.88,184.39,Elektrikli,Elazığ,102.98,39.34,2025-04-09 03:30:00
1.36,1.91,126.44,Dizel,Kırklareli,110.33,111.14,2025-04-09 04:00:00
4.66,0.1,120.29,Hibrit,Niğde,172.19,143.3,2025-04-09 04:30:00
2.88,0.98,273.16,Benzinli,Çanakkale,182.5,38.73,2025-04-09 05:00:00
3.3,1.03,362.98,Yok,Afyonkarahisar,216.65,58.06,2025-04-09 05:30:00
1.01,1.21,101.2,Yok,Aydın,69.02,68.97,2025-04-09 06:00:00
3.13,2.59,386.56,Hibrit,Yozgat,234.59,35.22,2025-04-09 06:30:00
4.02,4.86,126.32,Benzinli,Karaman,186.01,36.97,2025-04-09 07:00:00
0.83,1.49,311.62,Dizel,Eskişehir,152.41,72.44,2025-04-09 07:30:00
3.39,2.25,289.17,Hibrit,Rize,206.84,59.55,2025-04-09 08:00:00
2.45,2.14,138.19,Elektrikli,Mardin,128.73,87.05,2025-04-09 08:30:00
2.6,0.89,316.36,Hibrit,İzmir,184.69,31.34,2025-04-09 09:00:00
2.24,1.6,297.98,Hibrit,Ağrı,172.2,9.61,2025-04-09 09:30:00
4.48,1.06,326.48,Yok,Şanlıurfa,233.58,136.07,2025-04-09 10:00:00
3.35,1.06,343.5,Elektrikli,Kars,216.88,111.92,2025-04-09 10:30:00
1.74,3.21,84.57,Yok,Elazığ,95.25,106.42,2025-04-09 11:00:00
0.0,4.7,246.24,Hibrit,Bilecik,127.77,101.7,2025-04-09 11:30:00
1.75,0.39,227.16,Dizel,Şırnak,134.29,49.07,2025-04-09 12:00:00
4.08,0.79,157.78,Dizel,Diyarbakır,166.35,21.65,2025-04-09 12:30:00
0.75,1.8,85.85,Benzinli,Afyonkarahisar,68.18,33.14,2025-04-09 13:00:00
1.36,1.93,383.94,Hibrit,Gaziantep,182.55,9.47,2025-04-09 13:30:00
3.92,0.83,140.72,Dizel,Zonguldak,158.21,30.76,2025-04-09 14:00:00
0.22,2.73,336.55,Yok,Karabük,142.13,54.6,2025-04-09 14:30:00
3.53,1.79,129.33,Yok,Osmaniye,145.87,113.39,2025-04-09 15:00:00
1.32,2.36,327.91,Benzinli,Malatya,172.11,38.35,2025-04-09 15:30:00
2.84,4.37,303.22,Yok,Afyonkarahisar,207.28,58.65,2025-04-09 16:00:00
0.44,0.39,396.88,Hibrit,Hatay,164.7,134.48,2025-04-09 16:30:00
3.53,2.26,54.59,Benzinli,Kastamonu,126.46,16.72,2025-04-09 17:00:00
3.83,4.79,154.04,Benzinli,Muğla,202.47,94.06,2025-04-09 17:30:00
1.49,1.44,379.67,Yok,Şırnak,180.07,86.79,2025-04-09 18:00:00
4.02,4.57,370.52,Benzinli,Ağrı,275.43,65.3,2025-04-09 18:30:00
0.63,0.04,68.37,Dizel,Mardin,56.84,99.33,2025-04-09 19:00:00
4.2,1.25,141.16,Benzinli,Elazığ,178.5,73.68,2025-04-09 19:30:00
4.45,0.7,228.01,Elektrikli,Amasya,196.3,8.41,2025-04-09 20:00:00
3.43,0.07,358.98,Yok,Adıyaman,211.88,133.91,2025-04-09 20:30:00
3.46,0.1,143.6,Elektrikli,Artvin,138.92,29.34,2025-04-09 21:00:00
4.02,2.8,204.76,Yok,Sinop,191.49,133.14,2025-04-09 21:30:00
4.01,2.56,162.35,Elektrikli,Eskişehir,180.16,108.49,2025-04-09 22:00:00
0.28,0.3,157.48,Benzinli,Isparta,81.92,84.42,2025-04-09 22:30:00
2.62,2.76,268.83,Yok,Osmaniye,178.63,69.95,2025-04-09 23:00:00
4.29,0.29,54.73,Dizel,Giresun,142.06,80.34,2025-04-09 23:30:00
3.05,2.13,188.15,Hibrit,Diyarbakır,170.27,149.63,2025-04-10 00:00:00
1.72,4.63,60.91,Benzinli,Edirne,120.91,117.34,2025-04-10 00:30:00
3.52,3.52,224.58,Elektrikli,Siirt,196.92,120.62,2025-04-10 01:00:00
3.41,2.41,281.82,Dizel,Ardahan,220.61,118.22,2025-04-10 01:30:00
3.97,3.09,52.12,Hibrit,Tokat,147.13,92.41,2025-04-10 02:00:00
3.72,2.06,84.82,Hibrit,Konya,148.64,130.43,2025-04-10 02:30:00
3.49,4.25,149.37,Dizel,Hatay,178.0,53.77,2025-04-10 03:00:00
1.03,1.01,150.39,Benzinli,Bartın,105.63,96.54,2025-04-10 03:30:00
2.96,2.37,357.49,Benzinli,Ağrı,244.47,138.06,2025-04-10 04:00:00
0.22,1.8,146.02,Hibrit,Siirt,78.98,110.56,2025-04-10 04:30:00
1.59,2.33,193.96,Yok,Bilecik,123.71,23.1,2025-04-10 05:00:00
0.21,4.91,228.46,Dizel,Adıyaman,126.76,45.09,2025-04-10 05:30:00
2.86,0.82,97.26,Hibrit,Kocaeli,118.03,75.86,2025-04-10 06:00:00
1.67,4.77,113.46,Yok,Tekirdağ,114.37,76.59,2025-04-10 06:30:00
2.86,2.25,369.27,Hibrit,Kırşehir,227.35,123.14,2025-04-10 07:00:00
4.21,1.99,227.04,Elektrikli,Eskişehir,202.1,73.16,2025-04-10 07:30:00
1.86,0.56,359.03,Elektrikli,Kocaeli,179.42,67.99,2025-04-10 08:00:00
4.87,4.04,212.84,Dizel,Kırşehir,227.05,17.25,2025-04-10 08:30:00
0.45,3.11,298.43,Benzinli,Siirt,164.16,128.57,2025-04-10 09:00:00
0.4,0.0,392.67,Hibrit,Mersin,147.44,0.02,2025-04-10 09:30:00
0.48,2.37,92.53,Benzinli,Çanakkale,83.11,106.52,2025-04-10 10:00:00
2.68,2.05,266.72,Hibrit,Mersin,187.47,144.11,2025-04-10 10:30:00
3.75,1.37,189.91,Hibrit,Balıkesir,178.71,100.4,2025-04-10 11:00:00
0.46,3.65,71.54,Dizel,Osmaniye,62.64,5.4,2025-04-10 11:30:00
4.19,4.02,378.44,Yok,Edirne,264.94,120.27,2025-04-10 12:00:00
3.63,0.96,377.44,Yok,İstanbul,229.48,95.1,2025-04-10 12:30:00
2.89,4.16,365.81,Elektrikli,Erzincan,229.06,1.41,2025-04-10 13:00:00
2.98,4.79,314.85,Yok,Kahramanmaraş,217.75,5.03,2025-04-10 13:30:00
3.06,1.14,318.37,Yok,Tunceli,195.8,26.97,2025-04-10 14:00:00
0.36,1.35,388.98,Yok,Ardahan,154.46,140.11,2025-04-10 14:30:00
3.09,0.69,199.23,Benzinli,Adıyaman,180.95,139.1,2025-04-10 15:00:00
4.29,4.73,111.71,Benzinli,Elazığ,183.81,22.98,2025-04-10 15:30:00
4.4,0.71,196.63,Yok,Denizli,183.72,134.75,2025-04-10 16:00:00
4.0,2.2,213.28,Hibrit,Kırşehir,201.67,131.55,2025-04-10 16:30:00
0.41,0.17,87.59,Benzinli,Ağrı,51.06,42.76,2025-04-10 17:00:00
3.74,3.74,124.04,Dizel,Ağrı,173.16,61.41,2025-04-10 17:30:00
4.43,2.86,86.0,Benzinli,Afyonkarahisar,170.7,48.17,2025-04-10 18:00:00
4.66,1.06,54.19,Dizel,Siirt,155.41,74.3,2025-04-10 18:30:00
4.43,4.68,134.57,Yok,Tunceli,190.14,47.44,2025-04-10 19:00:00
3.51,4.16,63.42,Dizel,Kastamonu,147.95,54.69,2025-04-10 19:30:00
3.77,2.62,360.56,Benzinli,Iğdır,249.25,51.09,2025-04-10 20:00:00
4.13,0.69,249.06,Dizel,Karabük,196.15,5.67,2025-04-10 20:30:00
0.04,0.2,274.9,Dizel,Kayseri,120.11,126.57,2025-04-10 21:00:00
4.05,4.32,346.54,Dizel,Çankırı,263.13,63.44,2025-04-10 21:30:00
3.37,1.27,226.83,Benzinli,Uşak,175.86,16.46,2025-04-10 22:00:00
3.44,4.34,369.4,Dizel,Kırşehir,254.08,52.0,2025-04-10 22:30:00
3.37,1.01,93.79,Dizel,Zonguldak,134.9,63.86,2025-04-10 23:00:00
4.34,4.42,256.52,Benzinli,Malatya,230.38,7.63,2025-04-10 23:30:00
3.14,2.79,342.68,Yok,Ankara,217.69,66.5,2025-04-11 00:00:00
1.33,0.15,154.96,Elektrikli,Aksaray,95.64,142.36,2025-04-11 00:30:00
4.38,1.07,212.06,Benzinli,Kırşehir,212.07,99.86,2025-04-11 01:00:00
0.01,0.24,252.45,Elektrikli,Antalya,92.46,43.92,2025-04-11 01:30:00
1.73,1.44,336.42,Yok,Malatya,170.93,98.33,2025-04-11 02:00:00
4.89,2.4,259.58,Dizel,Gaziantep,254.01,143.22,2025-04-11 02:30:00
1.61,2.11,298.88,Benzinli,Karaman,168.59,43.7,2025-04-11 03:00:00
2.71,0.58,308.22,Yok,Trabzon,179.63,137.83,2025-04-11 03:30:00
0.79,4.39,197.85,Hibrit,Manisa,122.28,33.2,2025-04-11 04:00:00
0.77,1.96,292.73,Hibrit,Kayseri,145.99,119.59,2025-04-11 04:30:00
2.06,0.81,350.6,Dizel,Erzincan,205.05,148.53,2025-04-11 05:00:00
2.57,2.96,63.21,Benzinli,Çankırı,120.67,66.05,2025-04-11 05:30:00
0.01,1.26,266.05,Elektrikli,Niğde,107.38,106.42,2025-04-11 06:00:00
0.94,0.36,135.33,Hibrit,Bilecik,85.94,139.92,2025-04-11 06:30:00
0.48,0.52,218.97,Hibrit,Iğdır,93.21,10.9,2025-04-11 07:00:00
0.44,0.67,255.81,Benzinli,Hatay,116.27,52.9,2025-04-11 07:30:00
0.53,2.74,82.69,Hibrit,Bingöl,65.23,45.94,2025-04-11 08:00:00
4.36,4.31,164.17,Benzinli,Osmaniye,224.93,136.81,2025-04-11 08:30:00
3.49,1.12,66.77,Hibrit,Manisa,121.59,36.08,2025-04-11 09:00:00
4.37,0.64,294.02,Hibrit,Kocaeli,219.52,32.74,2025-04-11 09:30:00
2.65,1.56,103.62,Elektrikli,Kahramanmaraş,119.94,133.2,2025-04-11 10:00:00
4.33,0.02,221.49,Elektrikli,Tunceli,189.92,80.3,2025-04-11 10:30:00
4.96,2.72,251.25,Benzinli,Eskişehir,249.67,90.33,2025-04-11 11:00:00
3.51,0.42,374.8,Dizel,Kocaeli,242.85,123.66,2025-04-11 11:30:00
1.88,1.06,59.46,Elektrikli,Ağrı,80.16,100.77,2025-04-11 12:00:00
4.9,0.59,321.87,Dizel,Çankırı,243.77,26.73,2025-04-11 12:30:00
3.88,1.65,115.13,Hibrit,Zonguldak,149.5,9.08,2025-04-11 13:00:00
2.4,3.53,196.97,Dizel,Trabzon,154.4,6.52,2025-04-11 13:30:00
4.01,0.1,398.66,Yok,Artvin,240.47,99.23,2025-04-11 14:00:00
1.95,4.01,368.97,Yok,Tekirdağ,205.56,20.7,2025-04-11 14:30:00
4.11,4.1,189.59,Dizel,Diyarbakır,204.0,38.85,2025-04-11 15:00:00
3.4,3.7,140.87,Elektrikli,Kilis,162.76,58.45,2025-04-11 15:30:00
3.12,1.58,80.06,Dizel,İzmir,134.11,101.11,2025-04-11 16:00:00
2.83,1.46,180.93,Elektrikli,Bartın,144.74,11.81,2025-04-11 16:30:00
4.12,0.05,173.56,Hibrit,Manisa,175.11,122.45,2025-04-11 17:00:00
1.62,4.95,300.46,Benzinli,Aksaray,183.36,16.9,2025-04-11 17:30:00
0.32,3.42,274.27,Elektrikli,Bursa,129.77,43.51,2025-04-11 18:00:00
2.43,1.85,179.47,Elektrikli,Diyarbakır,137.91,31.63,2025-04-11 18:30:00
2.6,3.26,272.61,Hibrit,Sinop,183.44,5.89,2025-04-11 19:00:00
3.21,1.59,73.66,Elektrikli,Kocaeli,120.25,65.03,2025-04-11 19:30:00
0.21,0.42,55.39,Elektrikli,Tokat,32.96,108.55,2025-04-11 20:00:00
4.11,3.39,377.66,Dizel,Batman,279.78,126.25,2025-04-11 20:30:00
4.81,4.4,373.36,Dizel,Yozgat,306.31,147.2,2025-04-11 21:00:00
2.2,2.43,196.0,Benzinli,Bingöl,146.44,28.9,2025-04-11 21:30:00
3.59,4.26,170.99,Yok,Muş,178.99,140.83,2025-04-11 22:00:00
0.61,1.22,162.25,Benzinli,Tekirdağ,98.12,84.13,2025-04-11 22:30:00
1.44,2.8,238.57,Benzinli,Adana,161.23,106.71,2025-04-11 23:00:00
0.46,3.15,375.09,Yok,Antalya,164.52,26.73,2025-04-11 23:30:00
0.62,0.69,290.53,Benzinli,Ağrı,144.5,107.39,2025-04-12 00:00:00
3.41,1.35,148.29,Elektrikli,Çankırı,147.35,17.69,2025-04-12 00:30:00
2.5,4.98,147.57,Yok,Ardahan,148.51,148.02,2025-04-12 01:00:00
4.66,3.77,150.37,Hibrit,Çorum,197.53,26.51,2025-04-12 01:30:00
0.06,1.44,389.19,Elektrikli,Amasya,153.33,113.53,2025-04-12 02:00:00
2.42,0.79,254.34,Yok,Çankırı,154.97,134.94,2025-04-12 02:30:00
2.08,4.85,215.38,Yok,Hatay,160.85,120.93,2025-04-12 03:00:00
0.56,2.3,267.83,Elektrikli,Zonguldak,128.69,101.58,2025-04-12 03:30:00
2.02,1.88,213.52,Yok,Isparta,138.2,137.34,2025-04-12 04:00:00
0.32,4.45,299.75,Dizel,Sinop,152.54,52.48,2025-04-12 04:30:00
0.83,3.26,247.9,Elektrikli,Muş,134.21,84.01,2025-04-12 05:00:00
0.28,1.71,229.13,Yok,Balıkesir,98.99,41.75,2025-04-12 05:30:00
0.96,0.86,212.16,Yok,Bursa,104.19,70.61,2025-04-12 06:00:00
0.54,1.67,310.73,Benzinli,Düzce,145.71,56.83,2025-04-12 06:30:00
3.65,4.18,145.54,Elektrikli,Iğdır,172.18,22.88,2025-04-12 07:00:00
1.95,4.29,310.65,Dizel,Adıyaman,204.77,104.09,2025-04-12 07:30:00
4.24,0.91,86.41,Dizel,Gaziantep,151.21,51.09,2025-04-12 08:00:00
1.31,3.12,112.25,Dizel,Balıkesir,117.84,142.77,2025-04-12 08:30:00
2.77,2.25,378.38,Yok,Mersin,217.21,122.92,2025-04-12 09:00:00
1.09,1.84,333.97,Elektrikli,Şırnak,157.63,15.8,2025-04-12 09:30:00
4.93,4.94,156.68,Hibrit,Bayburt,217.84,62.94,2025-04-12 10:00:00
3.95,3.37,300.66,Benzinli,Osmaniye,227.78,2.59,2025-04-12 10:30:00
4.62,3.0,378.26,Dizel,Şanlıurfa,270.47,11.08,2025-04-12 11:00:00
3.24,0.32,233.76,Dizel,Çanakkale,182.81,104.65,2025-04-12 11:30:00
4.73,3.23,100.34,Hibrit,Batman,184.41,97.23,2025-04-12 12:00:00
0.17,1.1,313.37,Benzinli,Ağrı,150.07,135.95,2025-04-12 12:30:00
2.69,1.29,92.64,Elektrikli,Batman,112.07,69.89,2025-04-12 13:00:00
0.67,3.91,300.4,Yok,Düzce,148.87,45.1,2025-04-12 13:30:00
1.42,4.82,185.49,Benzinli,Bolu,142.16,40.38,2025-04-12 14:00:00
2.71,4.59,165.55,Elektrikli,Ağrı,164.49,142.47,2025-04-12 14:30:00
2.37,0.79,355.09,Yok,Çorum,188.98,30.67,2025-04-12 15:00:00
1.07,4.37,398.35,Dizel,Yozgat,201.45,30.15,2025-04-12 15:30:00
1.58,3.08,269.03,Dizel,Muş,175.97,123.88,2025-04-12 16:00:00
1.0,4.77,364.79,Elektrikli,Kilis,190.81,104.32,2025-04-12 16:30:00
2.56,1.52,187.46,Yok,Rize,140.1,61.26,2025-04-12 17:00:00
2.7,0.33,375.86,Hibrit,Bilecik,207.77,71.62,2025-04-12 17:30:00
0.94,0.37,115.32,Benzinli,Tokat,69.51,14.76,2025-04-12 18:00:00
4.85,0.85,253.44,Hibrit,Karaman,229.04,146.89,2025-04-12 18:30:00
2.81,2.71,347.35,Hibrit,Malatya,211.47,10.53,2025-04-12 19:00:00
4.42,2.6,156.42,Hibrit,İstanbul,195.51,136.92,2025-04-12 19:30:00
0.7,4.93,317.59,Yok,Aydın,162.67,84.9,2025-04-12 20:00:00
1.08,0.67,391.88,Yok,Erzurum,168.78,64.11,2025-04-12 20:30:00
4.79,1.43,333.6,Dizel,Çorum,271.16,145.81,2025-04-12 21:00:00
3.14,4.75,236.66,Hibrit,Burdur,207.29,146.5,2025-04-12 21:30:00
4.39,0.27,391.06,Elektrikli,Amasya,250.21,34.5,2025-04-12 22:00:00
0.66,0.75,201.75,Dizel,Tekirdağ,109.45,100.95,2025-04-12 22:30:00
4.33,0.35,272.9,Dizel,Isparta,209.2,17.78,2025-04-12 23:00:00
0.75,1.65,243.35,Benzinli,Giresun,142.7,130.42,2025-04-12 23:30:00
0.86,0.2,316.94,Benzinli,Adana,153.32,92.9,2025-04-13 00:00:00
2.75,4.53,399.46,Yok,Denizli,239.82,99.95,2025-04-13 00:30:00
0.91,2.93,116.57,Hibrit,Isparta,89.86,67.71,2025-04-13 01:00:00
3.53,2.81,175.24,Hibrit,Denizli,179.41,115.99,2025-04-13 01:30:00
1.35,4.82,233.37,Elektrikli,İstanbul,151.93,64.83,2025-04-13 02:00:00
0.69,3.75,53.26,Hibrit,Giresun,64.81,33.87,2025-04-13 02:30:00
0.7,2.4,317.53,Benzinli,Karaman,160.62,73.47,2025-04-13 03:00:00
3.99,4.3,267.64,Dizel,Bilecik,229.33,36.67,2025-04-13 03:30:00
0.1,1.87,269.02,Dizel,Ardahan,117.92,49.16,2025-04-13 04:00:00
2.35,3.25,292.16,Benzinli,Tokat,187.21,18.01,2025-04-13 04:30:00
1.97,3.13,108.51,Benzinli,Kilis,134.8,123.71,2025-04-13 05:00:00
0.93,2.31,260.85,Dizel,Çanakkale,135.75,30.96,2025-04-13 05:30:00
2.82,3.8,358.93,Dizel,Aydın,237.3,87.97,2025-04-13 06:00:00
4.62,3.57,97.13,Hibrit,Bayburt,177.97,42.63,2025-04-13 06:30:00
4.04,2.36,323.87,Benzinli,Mersin,233.63,14.25,2025-04-13 07:00:00
1.12,2.85,160.87,Hibrit,Muğla,109.62,62.73,2025-04-13 07:30:00
2.82,1.09,205.71,Elektrikli,Konya,151.47,28.91,2025-04-13 08:00:00
0.73,0.5,121.77,Dizel,Trabzon,65.57,7.34,2025-04-13 08:30:00
0.29,0.74,391.95,Dizel,Gümüşhane,153.22,21.65,2025-04-13 09:00:00
1.82,2.13,73.74,Dizel,Çanakkale,97.04,64.88,2025-04-13 09:30:00
4.49,3.65,328.07,Dizel,Erzurum,268.62,96.22,2025-04-13 10:00:00
2.21,0.63,209.07,Elektrikli,Kırklareli,136.41,72.7,2025-04-13 10:30:00
2.71,2.06,193.9,Hibrit,Tekirdağ,158.31,94.27,2025-04-13 11:00:00
0.78,1.75,399.29,Elektrikli,Karaman,174.94,72.18,2025-04-13 11:30:00
2.12,4.5,179.11,Dizel,Yalova,153.49,39.7,2025-04-13 12:00:00
0.4,4.34,394.46,Benzinli,Erzurum,193.05,71.63,2025-04-13 12:30:00
3.8,4.73,128.81,Yok,Kayseri,172.72,79.33,2025-04-13 13:00:00
0.82,3.85,333.68,Elektrikli,Çanakkale,166.55,53.92,2025-04-13 13:30:00
3.1,0.78,127.05,Dizel,Karaman,138.29,64.34,2025-04-13 14:00:00
1.77,3.34,359.49,Dizel,Isparta,217.83,145.36,2025-04-13 14:30:00
4.31,0.34,206.99,Elektrikli,Trabzon,185.41,57.4,2025-04-13 15:00:00
4.65,2.82,177.66,Dizel,Batman,200.2,13.61,2025-04-13 15:30:00
3.67,3.97,307.03,Hibrit,Muş,227.0,4.45,2025-04-13 16:00:00
3.01,2.84,359.81,Elektrikli,Nevşehir,227.44,133.26,2025-04-13 16:30:00
3.07,1.34,371.48,Hibrit,Isparta,225.26,102.74,2025-04-13 17:00:00
1.69,2.43,240.66,Benzinli,Şanlıurfa,159.55,77.65,2025-04-13 17:30:00
1.11,2.21,71.36,Yok,Giresun,67.97,79.74,2025-04-13 18:00:00
1.38,0.35,369.99,Elektrikli,Hakkâri,167.09,13.55,2025-04-13 18:30:00
4.85,1.21,170.59,Hibrit,Çorum,196.99,85.33,2025-04-13 19:00:00
0.76,1.13,191.36,Dizel,Denizli,112.24,108.64,2025-04-13 19:30:00
3.21,0.8,265.38,Yok,Erzincan,178.65,16.28,2025-04-13 20:00:00
1.36,1.6,175.18,Elektrikli,Erzurum,113.42,141.29,2025-04-13 20:30:00
0.88,0.02,334.77,Yok,Osmaniye,139.31,42.21,2025-04-13 21:00:00
1.9,0.92,202.05,Dizel,Çorum,129.16,27.02,2025-04-13 21:30:00
4.44,1.1,53.5,Benzinli,Kırşehir,154.07,79.8,2025-04-13 22:00:00
0.02,4.26,124.62,Hibrit,Ağrı,84.39,120.86,2025-04-13 22:30:00
0.79,2.66,109.13,Elektrikli,Zonguldak,79.94,72.78,2025-04-13 23:00:00
3.38,4.9,364.44,Benzinli,Bitlis,263.24,82.74,2025-04-13 23:30:00
0.06,3.55,322.41,Benzinli,Kütahya,164.36,121.53,2025-04-14 00:00:00
0.12,1.4,332.63,Yok,Konya,129.08,23.21,2025-04-14 00:30:00
4.23,4.06,386.03,Dizel,Adıyaman,271.99,18.34,2025-04-14 01:00:00
